data;subsistema;valor
2018-01-27T00:00:00.000Z;S;0.0
2018-01-27T00:00:00.000Z;AR;-0.0
2018-01-27T00:00:00.000Z;S;0.0
2018-01-27T00:00:00.000Z;UY;-0.0
2018-01-27T00:00:00.000Z;SE;833.967
2018-01-27T00:00:00.000Z;S;-833.967
2018-01-27T00:00:00.000Z;N;2267.14
2018-01-27T00:00:00.000Z;NE;-2267.14
2018-01-27T00:00:00.000Z;N;2405.34
2018-01-27T00:00:00.000Z;SE;-2405.34
2018-01-27T00:00:00.000Z;NE;-705.23
2018-01-27T00:00:00.000Z;SE;705.23
2018-01-27T00:00:00.000Z;S;0.0
2018-01-27T00:00:00.000Z;PY;-0.0
2018-01-30T00:00:00.000Z;N;1159.21
2018-01-30T00:00:00.000Z;SE;-1159.21
2018-01-30T00:00:00.000Z;S;0.0
2018-01-30T00:00:00.000Z;UY;-0.0
2018-01-30T00:00:00.000Z;NE;-790.2
2018-01-30T00:00:00.000Z;SE;790.2
2018-01-30T00:00:00.000Z;S;0.0
2018-01-30T00:00:00.000Z;PY;-0.0
2018-01-30T00:00:00.000Z;S;0.0
2018-01-30T00:00:00.000Z;AR;-0.0
2018-01-30T00:00:00.000Z;N;2311.21
2018-01-30T00:00:00.000Z;NE;-2311.21
2018-01-30T00:00:00.000Z;SE;341.61603
2018-01-30T00:00:00.000Z;S;-341.61603
2018-01-28T00:00:00.000Z;S;0.0
2018-01-28T00:00:00.000Z;AR;-0.0
2018-01-28T00:00:00.000Z;SE;1670.2834
2018-01-28T00:00:00.000Z;S;-1670.2834
2018-01-28T00:00:00.000Z;N;2199.37
2018-01-28T00:00:00.000Z;NE;-2199.37
2018-01-28T00:00:00.000Z;NE;-614.52
2018-01-28T00:00:00.000Z;SE;614.52
2018-01-28T00:00:00.000Z;S;0.0
2018-01-28T00:00:00.000Z;PY;-0.0
2018-01-28T00:00:00.000Z;S;0.0
2018-01-28T00:00:00.000Z;UY;-0.0
2018-01-28T00:00:00.000Z;N;1224.15
2018-01-28T00:00:00.000Z;SE;-1224.15
2018-01-19T00:00:00.000Z;N;2170.18
2018-01-19T00:00:00.000Z;SE;-2170.18
2018-01-19T00:00:00.000Z;NE;-457.3
2018-01-19T00:00:00.000Z;SE;457.3
2018-01-19T00:00:00.000Z;S;0.0
2018-01-19T00:00:00.000Z;AR;-0.0
2018-01-19T00:00:00.000Z;SE;1228.9581
2018-01-19T00:00:00.000Z;S;-1228.9581
2018-01-19T00:00:00.000Z;S;0.0
2018-01-19T00:00:00.000Z;PY;-0.0
2018-01-19T00:00:00.000Z;S;0.0
2018-01-19T00:00:00.000Z;UY;-0.0
2018-01-19T00:00:00.000Z;N;2630.51
2018-01-19T00:00:00.000Z;NE;-2630.51
2018-01-24T00:00:00.000Z;S;0.0
2018-01-24T00:00:00.000Z;PY;-0.0
2018-01-24T00:00:00.000Z;SE;139.47375
2018-01-24T00:00:00.000Z;S;-139.47375
2018-01-24T00:00:00.000Z;NE;-562.01
2018-01-24T00:00:00.000Z;SE;562.01
2018-01-24T00:00:00.000Z;S;0.0
2018-01-24T00:00:00.000Z;UY;-0.0
2018-01-24T00:00:00.000Z;N;2583.37
2018-01-24T00:00:00.000Z;SE;-2583.37
2018-01-24T00:00:00.000Z;S;0.0
2018-01-24T00:00:00.000Z;AR;-0.0
2018-01-24T00:00:00.000Z;N;2484.63
2018-01-24T00:00:00.000Z;NE;-2484.63
2018-01-09T00:00:00.000Z;S;0.0
2018-01-09T00:00:00.000Z;UY;-0.0
2018-01-09T00:00:00.000Z;S;0.0
2018-01-09T00:00:00.000Z;PY;-0.0
2018-01-09T00:00:00.000Z;N;1583.15
2018-01-09T00:00:00.000Z;NE;-1583.15
2018-01-09T00:00:00.000Z;NE;-262.33
2018-01-09T00:00:00.000Z;SE;262.33
2018-01-09T00:00:00.000Z;S;0.0
2018-01-09T00:00:00.000Z;AR;-0.0
